position	rank	score	title	year	genre	mpaa	imdb
1	1	2.200099992	For Singles Only	1968	Comedy	N/A	http://www.imdb.com/title/tt0062987/
2	2	2.400099792	Flesh Feast	1970	Horror	R	http://www.imdb.com/title/tt0065727/
3	3	2.800099731	Vampire Men of the Lost Planet	1970	Science Fiction	PG	http://www.imdb.com/title/tt0065852/
4	4	3.000099757	The Crater Lake Monster	1977	Science Fiction	PG	http://www.imdb.com/title/tt0075888/
5	5	3.200099988	Curse of the Stone Hand	1965	Horror	N/A	http://www.imdb.com/title/tt0057987/
6	6	3.600099657	Viva Knievel!	1977	Action	PG	http://www.imdb.com/title/tt0076890/
7	7	3.800095382	Superbabies: Baby Geniuses 2	2004	Family Fare	PG	http://www.imdb.com/title/tt0270846/
8	8	3.800099964	Creature of Destruction	1968	Horror	N/A	http://www.imdb.com/title/tt0061529/
9	9	4.000094999	Son of the Mask	2005	Fantasy	PG	http://www.imdb.com/title/tt0362165/
10	10	4.000099592	Viking Women and the Sea Serpent	1957	Fantasy	N/A	http://www.imdb.com/title/tt0052156/
11	11	4.000099858	They Saved Hitler's Brain	1963	Science Fiction	N/A	http://www.imdb.com/title/tt0265870/
12	12	4.000099902	Curse of the Swamp Creature	1966	Horror	N/A	http://www.imdb.com/title/tt0060270/
13	13	4.200099837	Boogeyman II	1983	Horror	R	http://www.imdb.com/title/tt0085266/
14	14	4.200099789	Teenage Zombies	1957	Horror	N/A	http://www.imdb.com/title/tt0051064/
15	15	4.200099923	Return from the Past	1967	Horror	N/A	http://www.imdb.com/title/tt0062193/
16	16	4.200099925	The Chilling	1989	Horror	R	http://www.imdb.com/title/tt0097059/
17	17	4.200099934	Cape Canaveral Monsters	1960	Science Fiction	N/A	http://www.imdb.com/title/tt0053692/
18	18	4.400098708	Simon Sez	1999	Action	PG-13	http://www.imdb.com/title/tt0168172/
19	19	4.400099472	Ghosts Can't Do It	1990	Fantasy	R	http://www.imdb.com/title/tt0099656/
20	20	4.400099714	Time Walker	1982	Science Fiction	PG	http://www.imdb.com/title/tt0084796/
21	21	4.400099722	Dracula vs. Frankenstein	1971	Horror	PG	http://www.imdb.com/title/tt0067017/
22	22	4.400099744	Sizzle Beach, U.S.A.	1986	Comedy	R	http://www.imdb.com/title/tt0072173/
23	23	4.400099845	Lambada	1990	Drama	PG-13	http://www.imdb.com/title/tt0099969/
24	24	4.400099871	Saturday the 14th Strikes Back	1988	Comedy	PG	http://www.imdb.com/title/tt0096039/
25	25	4.400099885	Identity Crisis	1990	Comedy	R	http://www.imdb.com/title/tt0099825/
26	26	4.40009989	Bela Lugosi Meets a Brooklyn Gorilla	1952	Science Fiction	N/A	http://www.imdb.com/title/tt0044406/
27		4.400099935	Comin At Ya! (Italian)	1981	Western	R	http://www.imdb.com/title/tt0082193/
28	27	4.40009997	Prettykill	1987	Crime Drama	R	http://www.imdb.com/title/tt0093775/
29		4.400099979	The Bananas Boat (British)	1974	Comedy	N/A	http://www.imdb.com/title/tt0071190/
30	28	4.40009999	Naked Paradise	1957	Crime Drama	N/A	http://www.imdb.com/title/tt0050748/
31	29	4.600093917	Alone in the Dark	2005	Horror	R	http://www.imdb.com/title/tt0369226/
32	30	4.60009585	House of the Dead (U.S.-German-Canadian)	2003	Horror	R	http://www.imdb.com/title/tt0317676/
33	31	4.600097647	Leonard Part 6	1987	Comedy	PG	http://www.imdb.com/title/tt0093405/
34	32	4.600099086	The Giant Spider Invasion	1975	Horror	PG	http://www.imdb.com/title/tt0073043/
35	33	4.60009958	The Horror of Party Beach	1964	Science Fiction	N/A	http://www.imdb.com/title/tt0058208/
36		4.600099668	Food of the Gods II (Canadian)	1989	Science Fiction	R	http://www.imdb.com/title/tt0097371/
37	34	4.600099726	The Lonely Lady	1983	Drama	R	http://www.imdb.com/title/tt0085863/
38	35	4.600099732	Moment by Moment	1978	Drama	R	http://www.imdb.com/title/tt0077942/
39	36	4.600099795	Zombie Island Massacre	1984	Horror	R	http://www.imdb.com/title/tt0088454/
40	37	4.600099809	Astro-Zombies	1967	Science Fiction	PG	http://www.imdb.com/title/tt0064048/
41	38	4.600099879	The Navy vs. the Night Monsters	1966	Science Fiction	N/A	http://www.imdb.com/title/tt0060741/
42	39	4.60009989	Weekend Pass	1984	Comedy	R	http://www.imdb.com/title/tt0088385/
43	40	4.600099893	I Eat Your Skin	1970	Science Fiction	PG	http://www.imdb.com/title/tt0058220/
44	41	4.600099914	Octaman	1971	Science Fiction	PG	http://www.imdb.com/title/tt0067515/
45	42	4.600099928	Frankenstein Meets the Space Monster	1965	Science Fiction	N/A	http://www.imdb.com/title/tt0059199/
46		4.600099936	War of the Planets (Italian)	1965	Science Fiction	N/A	http://www.imdb.com/title/tt0059101/
47	43	4.600099957	Bog	1984	Horror	N/A	http://www.imdb.com/title/tt0077254/
48	44	4.600099961	Blood of Ghastly Horror	1972	Science Fiction	PG	http://www.imdb.com/title/tt0068291/
49	45	4.600099987	Born to Race	1988	Drama	R	http://www.imdb.com/title/tt0094785/
50		4.600099988	Boom in the Moon (Mexican)	1946	Comedy	N/A	http://www.imdb.com/title/tt0038374/
51	46	4.800088673	Battlefield Earth	2000	Science Fiction	PG-13	http://www.imdb.com/title/tt0185183/
52	47	4.800098756	Shanghai Surprise	1986	Adventure	PG-13	http://www.imdb.com/title/tt0091934/
53	48	4.800099448	Deathstalker III	1989	Fantasy	R	http://www.imdb.com/title/tt0097174/
54	49	4.800099779	Where the Boys Are '84	1984	Comedy	R	http://www.imdb.com/title/tt0088395/
55	50	4.800099787	The Forbidden Dance	1990	Drama	PG-13	http://www.imdb.com/title/tt0099595/
56	51	4.800099789	Alligator II: The Mutation	1991	Thriller	PG-13	http://www.imdb.com/title/tt0101309/
57	52	4.800099792	Ator, The Fighting Eagle	1983	Fantasy	PG	http://www.imdb.com/title/tt0085183/
58	53	4.800099844	Frankenstein Island	1981	Horror	PG	http://www.imdb.com/title/tt0082410/
59	54	4.800099848	Daddy-O	1959	Crime Drama	N/A	http://www.imdb.com/title/tt0052719/
60		4.80009987	Gas (Canadian)	1981	Comedy	PG	http://www.imdb.com/title/tt0082440/
61	55	4.80009995	Lords of the Deep	1989	Science Fiction	PG-13	http://www.imdb.com/title/tt0097781/
62	56	4.800099958	Fantasies	1981	Drama	R	http://www.imdb.com/title/tt0082363/
63	57	4.800099971	Pink Motel	1983	Comedy	R	http://www.imdb.com/title/tt0086107/
64	58	4.800099977	Attack of the Mayan Mummy	1963	Horror	N/A	http://www.imdb.com/title/tt0057862/
65		4.80009998	The Buttercup Chain (British)	1971	Drama	R	http://www.imdb.com/title/tt0066875/
66	59	4.800099984	Private Duty Nurses	1971	Crime Drama	R	http://www.imdb.com/title/tt0067618/
67		4.800099995	The Bashful Elephant (German)	1962	Drama	N/A	http://www.imdb.com/title/tt0055777/
68	60	5.000096805	Teen Wolf Too	1987	Horror	PG	http://www.imdb.com/title/tt0094118/
69	61	5.000097274	It's Pat	1994	Comedy	PG-13	http://www.imdb.com/title/tt0110169/
70	62	5.000097836	Baby Geniuses	1999	Comedy	PG	http://www.imdb.com/title/tt0118665/
71	63	5.000098848	Cool as Ice	1991	Comedy-Drama	PG	http://www.imdb.com/title/tt0101615/
72	64	5.000099468	Village of the Giants	1965	Science Fiction	N/A	http://www.imdb.com/title/tt0059878/
73	65	5.000099575	Chairman of the Board	1998	Comedy	PG-13	http://www.imdb.com/title/tt0118836/
74		5.000099654	Howling IV: The Original Nightmare (British)	1988	Horror	R	http://www.imdb.com/title/tt0095334/
75		5.000099719	Witchery (Italian)	1989	Horror	R	http://www.imdb.com/title/tt0096453/
76	66	5.000099754	The Slime People	1962	Science Fiction	N/A	http://www.imdb.com/title/tt0056499/
77	67	5.000099776	House IV	1992	Horror	R	http://www.imdb.com/title/tt0104449/
78	68	5.000099786	The Sinister Urge	1960	Crime Drama	N/A	http://www.imdb.com/title/tt0055452/
79	69	5.000099851	A Certain Sacrifice	1985	Drama	N/A	http://www.imdb.com/title/tt0088896/
80	70	5.000099915	The Astounding She-Monster	1958	Science Fiction	N/A	http://www.imdb.com/title/tt0050143/
81		5.000099928	Phobia (Canadian)	1980	Thriller	R	http://www.imdb.com/title/tt0081334/
82	71	5.000099957	Gun Riders	1970	Western	PG	http://www.imdb.com/title/tt0065723/
83	72	5.000099965	Full Fathom Five	1990	Suspense	PG	http://www.imdb.com/title/tt0099622/
84	73	5.000099976	Did You Hear the One About the Traveling Saleslady?	1968	Comedy	N/A	http://www.imdb.com/title/tt0062890/
85	74	5.000099976	House of Evil (Mexican-U.S)	1971	Suspense	PG	http://www.imdb.com/title/tt0063097/
86	75	5.000099981	The Young Swingers	1963	Comedy-Drama	N/A	http://www.imdb.com/title/tt0057707/
87	76	5.000099987	Free, White and 21	1963	Crime Drama	N/A	http://www.imdb.com/title/tt0057072/
88	77	5.200093181	Police Academy VII: Mission to Moscow	1994	Comedy	PG	http://www.imdb.com/title/tt0110857/
89	78	5.20009725	Santa Claus Conquers the Martians	1964	Science Fiction	N/A	http://www.imdb.com/title/tt0058548/
90	79	5.200098963	Bolero	1984	Drama	R	http://www.imdb.com/title/tt0086987/
91	80	5.200099365	Megaforce	1982	Action	PG	http://www.imdb.com/title/tt0084316/
92	81	5.200099405	Howling II: Your Sister Is a Werewolf	1985	Horror	R	http://www.imdb.com/title/tt0089308/
93		5.200099757	Night Train to Venice (Bomb)	1995	Thriller	R	http://www.imdb.com/title/tt0107683/
94		5.200099872	The Bitch (British)	1979	Crime Drama	R	http://www.imdb.com/title/tt0078867/
95	82	5.200099879	Scream	1983	Mystery	R	http://www.imdb.com/title/tt0086262/
96	83	5.20009989	Snake People (Mexican-U.S.)	1970	Horror	N/A	http://www.imdb.com/title/tt0063142/
97	84	5.200099931	Blue Monkey	1987	Horror	R	http://www.imdb.com/title/tt0092677/
98	85	5.200099952	Blood of Dracula's Castle	1967	Horror	M	http://www.imdb.com/title/tt0061412/
99	86	5.200099958	Curse of the Faceless Man	1958	Science Fiction	N/A	http://www.imdb.com/title/tt0051507/
100	87	5.200099962	Vasectomy: A Delicate Matter	1986	Comedy	PG-13	http://www.imdb.com/title/tt0092150/
101		5.20009997	Assignment Terror (Spanish-German-Italian)	1970	Science Fiction	N/A	http://www.imdb.com/title/tt0064687/
102		5.200099979	Mama Dracula (French-Belgian)	1980	Comedy	N/A	http://www.imdb.com/title/tt0081107/
103	88	5.200099985	The Sporting Club	1971	Drama	R	http://www.imdb.com/title/tt0067783/
104	89	5.400099582	Revenge of the Dead	1958	Horror	N/A	http://www.imdb.com/title/tt0156843/
105	90	5.400099603	Tormented	1960	Horror	N/A	http://www.imdb.com/title/tt0054393/
106	91	5.400099774	Nighfall	1988	Science Fiction	PG-13	http://www.imdb.com/title/tt0095738/
107	92	5.400099807	Zontar, the Thing from Venus	1968	Science Fiction	N/A	http://www.imdb.com/title/tt0061217/
108	93	5.400099828	Hail Caesar	1993	Comedy	PG	http://www.imdb.com/title/tt0109969/
109	94	5.400099858	12 to the Moon	1960	Science Fiction	N/A	http://www.imdb.com/title/tt0054415/
110	95	5.400099921	Space Rage	1985	Science Fiction	R	http://www.imdb.com/title/tt0090054/
111	96	5.400099935	Smokey Bites the Dust	1981	Comedy	PG	http://www.imdb.com/title/tt0083097/
112	97	5.400099938	Cry Blood, Apache	1970	Western	R	http://www.imdb.com/title/tt0065596/
113	98	5.400099939	The Bride and the Beast	1958	Thriller	N/A	http://www.imdb.com/title/tt0051434/
114	99	5.400099943	Goodbye, Norma Jean	1976	Biography	R	http://www.imdb.com/title/tt0074581/
115	100	5.400099952	Dark Tower	1987	Horror	R	http://www.imdb.com/title/tt0092831/
116	101	5.400099966	Fearless Frank	1967	Fantasy	G	http://www.imdb.com/title/tt0061654/
117	102	5.400099972	Revenge	1986	Horror	R	http://www.imdb.com/title/tt0091848/
118	103	5.600098101	Tarzan, the Ape Man	1981	Adventure	R	http://www.imdb.com/title/tt0083170/
119	104	5.600098955	Marci X	2003	Comedy	R	http://www.imdb.com/title/tt0266747/
120	105	5.60009943	Gymkata	1985	Action	R	http://www.imdb.com/title/tt0089243/
121	106	5.600099473	Deadfall	1993	Crime Drama	R	http://www.imdb.com/title/tt0106684/
122	107	5.600099509	Bride of the Monster	1955	Science Fiction	N/A	http://www.imdb.com/title/tt0047898/
123	108	5.600099619	Metalstorm: The Destruction of Jared-Syn	1983	Science Fiction	PG	http://www.imdb.com/title/tt0085935/
124		5.60009966	Fire Maidens of Outer Space (British)	1955	Science Fiction	N/A	http://www.imdb.com/title/tt0046977/
125		5.600099749	Horror Planet (British)	1982	Science Fiction	R	http://www.imdb.com/title/tt0084090/
126	109	5.600099928	The Thirsty Dead	1975	Adventure	PG	http://www.imdb.com/title/tt0073801/
127	110	5.600099932	Trick or Treats	1982	Horror	R	http://www.imdb.com/title/tt0084825/
128	111	5.600099934	Che!	1969	Biography	PG	http://www.imdb.com/title/tt0064158/
129	112	5.600099936	The Twilight People (U.S.-Filipino)	1972	Horror	PG	http://www.imdb.com/title/tt0069426/
130	113	5.600099942	Chu Chu and the Philly Flash	1981	Comedy	PG	http://www.imdb.com/title/tt0082177/
131	114	5.600099943	The Monster From the Ocean Floor	1954	Science Fiction	N/A	http://www.imdb.com/title/tt0047244/
132	115	5.600099957	Castle of Evil	1966	Science Fiction	N/A	http://www.imdb.com/title/tt0060219/
133	116	5.600099968	Hotel Colonial (Italian-U.S.)	1983	Adventure	R	http://www.imdb.com/title/tt0093217/
134	117	5.600099986	Challenge	1974	Crime Drama	PG	http://www.imdb.com/title/tt0071298/
135	118	5.800098106	Eegah!	1963	Science Fiction	N/A	http://www.imdb.com/title/tt0055946/
136	119	5.800098631	Mannequin Two: On the Move	1991	Fantasy	PG	http://www.imdb.com/title/tt0102395/
137	120	5.800098683	The Beast of Yucca Flats	1961	Science Fiction	N/A	http://www.imdb.com/title/tt0054673/
138	121	5.800099546	State Property	2002	Crime Drama	R	http://www.imdb.com/title/tt0301893/
139	122	5.80009956	The Garbage Pail Kids Movie	1987	Family Fare	PG	http://www.imdb.com/title/tt0093072/
140	123	5.800099813	Exterminator II	1984	Action	R	http://www.imdb.com/title/tt0087229/
141	124	5.800099832	Breaker! Breaker!	1977	Action	PG	http://www.imdb.com/title/tt0075783/
142		5.80009994	King of Kong Island (Italian)	1978	Science Fiction	N/A	http://www.imdb.com/title/tt0062946/
143	125	5.800099967	The Last Rebel	1971	Western	PG	http://www.imdb.com/title/tt0065968/
144	126	5.800099969	Cuban Rebel Girls	1959	Action	N/A	http://www.imdb.com/title/tt0052717/
145		5.800099972	Friends, Lovers & Lunatics (Canadian)	1989	Comedy	R	http://www.imdb.com/title/tt0097389/
146	127	5.800099974	Twist All Night	1961	Comedy	N/A	http://www.imdb.com/title/tt0054764/
147	128	5.800099977	The Private Lives of Adam and Eve	1960	Fantasy	N/A	http://www.imdb.com/title/tt0055328/
148	129	5.800099979	Lady Dracula	1973	Horror	PG	http://www.imdb.com/title/tt0076290/
149	130	5.80009998	Hooked Generation	1969	Crime Drama	R	http://www.imdb.com/title/tt0063082/
150		5.800099982	Istanbul (Turkish-Swedish)	1990	Mystery	PG-13	http://www.imdb.com/title/tt0097599/
151	131	6.000088559	Street Fighter	1994	Action	PG-13	http://www.imdb.com/title/tt0111301/
152	132	6.000093175	Mortal Kombat: Annihilation	1997	Fantasy	PG-13	http://www.imdb.com/title/tt0119707/
153	133	6.000099602	Wicked Stepmother	1989	Fantasy	PG-13	http://www.imdb.com/title/tt0098649/
154	134	6.000099609	Spring Break	1983	Comedy	R	http://www.imdb.com/title/tt0086352/
155	135	6.000099683	Sextette	1978	Comedy	PG	http://www.imdb.com/title/tt0078238/
156	136	6.000099813	National Lampoon Goes to the Movies	1981	Comedy	R	http://www.imdb.com/title/tt0082799/
157	137	6.000099819	Going Ape!	1981	Comedy	PG	http://www.imdb.com/title/tt0082457/
158	138	6.000099834	City Limits	1985	Science Fiction	PG-13	http://www.imdb.com/title/tt0088925/
159		6.000099835	Fire, Ice and Dynamite (German)	1990	Drama	PG	http://www.imdb.com/title/tt0099564/
160	139	6.000099847	Killers from Space	1954	Science Fiction	N/A	http://www.imdb.com/title/tt0047149/
161	140	6.000099866	Joy of Sex	1984	Comedy	R	http://www.imdb.com/title/tt0087513/
162	141	6.00009987	Foolish	1999	Comedy-Drama	R	http://www.imdb.com/title/tt0166195/
163	142	6.000099877	The Apple	1980	Musical	PG	http://www.imdb.com/title/tt0080380/
164	143	6.000099905	Untamed Youth	1957	Drama	N/A	http://www.imdb.com/title/tt0051139/
165	144	6.000099913	Ash Wednesday	1973	Drama	R	http://www.imdb.com/title/tt0069736/
166	145	6.000099949	Can I Do It... Til I Need Glasses?	1977	Comedy	R	http://www.imdb.com/title/tt0075801/
167	146	6.000099952	Uphill All the Way	1985	Comedy	PG	http://www.imdb.com/title/tt0090239/
168	147	6.000099959	Hey, Let's Twist!	1961	Musical	N/A	http://www.imdb.com/title/tt0054971/
169		6.60009996	War Between the Planets (Italian)	1965	Science Fiction	G	http://www.imdb.com/title/tt0059588/
170	148	6.000099968	Beast of the Dead	1970	Horror	PG	http://www.imdb.com/title/tt0065456/
171	149	6.000099976	Cheaper to Keep Her	1980	Drama	R	http://www.imdb.com/title/tt0080519/
172	150	6.000099981	Cocaine Cowboys	1979	Crime Drama	R	http://www.imdb.com/title/tt0078980/
173	151	6.200094463	Police Academy 6: City Under Siege	1989	Comedy	PG	http://www.imdb.com/title/tt0098105/
174	152	6.200098515	Cop & ﾽ	1993	Comedy	PG	http://www.imdb.com/title/tt0106613/
175	153	6.200099272	C.H.U.D. IIﾗBud the Chud	1989	Horror	R	http://www.imdb.com/title/tt0097001/
176	154	6.200099583	Wild Orchid 2: Two Shades of Blue	1992	Drama	R	http://www.imdb.com/title/tt0105819/
177	155	6.20009966	Roller Boogie	1979	Drama	PG	http://www.imdb.com/title/tt0079822/
178		6.200099677	Time Runner (Canadian)	1993	Science Fiction	R	http://www.imdb.com/title/tt0108342/
179	156	6.[phone]	The Telephone	1988	Comedy-Drama	R	http://www.imdb.com/title/tt0096241/
180	157	6.200099828	The Hidden II	1994	Science Fiction	R	http://www.imdb.com/title/tt0110022/
181	158	6.200099866	The Gong Show Movie	1980	Comedy	R	http://www.imdb.com/title/tt0080808/
182	159	6.200099882	Warrior Queen	1987	Drama	R	http://www.imdb.com/title/tt0094298/
183	160	6.200099892	New Year's Evil	1981	Thriller	R	http://www.imdb.com/title/tt0082806/
184	161	6.200099895	The Man Who Wasn't There	1983	Comedy	R	http://www.imdb.com/title/tt0085892/
185	162	6.200099938	The Incredible Petrified World	1958	Science Fiction	N/A	http://www.imdb.com/title/tt0053944/
186	163	6.200099943	Dondi	1961	War	N/A	http://www.imdb.com/title/tt0054816/
187	164	6.200099964	Sinister Invasion (Mexican-U.S.)	1971	Science Fiction	N/A	http://www.imdb.com/title/tt0063132/
188		6.200099969	Breaking Point (Canadian)	1976	Crime Drama	R	http://www.imdb.com/title/tt0074238/
189	165	6.200099972	Frankenstein General Hospital	1988	Comedy	R	http://www.imdb.com/title/tt0095173/
190	166	6.200099983	Surf Party	1964	Comedy	N/A	http://www.imdb.com/title/tt0058626/
191	167	6.200099986	The Executioner, Part II	1984	Action	R	http://www.imdb.com/title/tt0173807/
192	168	6.200099992	Swingin' Along	1962	Comedy	N/A	http://www.imdb.com/title/tt0056543/
193	169	6.400093559	Police Academy 5: Assignment Miami Beach	1988	Comedy	PG	http://www.imdb.com/title/tt0095882/
194	170	6.400097838	Bats	1999	Thriller	PG-13	http://www.imdb.com/title/tt0200469/
195	171	6.400099077	An Alan Smithee Film: Burn Hollywood Burn	1998	Comedy	R	http://www.imdb.com/title/tt0118577/
196	172	6.400099403	King Kong Lives	1986	Science Fiction	PG-13	http://www.imdb.com/title/tt0091344/
197	173	6.400099579	I Got the Hook Up	1998	Comedy	R	http://www.imdb.com/title/tt0131436/
198	174	6.400099625	Hamburger... The Motion Picture	1986	Comedy	R	http://www.imdb.com/title/tt0091165/
199	175	6.400099689	Ernest Goes to School	1994	Comedy	PG	http://www.imdb.com/title/tt0109739/
200	176	6.400099697	The Hills Have Eyes Part II (U.S.-British)	1985	Thriller	R	http://www.imdb.com/title/tt0089274/
201		6.400099737	Trog (British)	1970	Science Fiction	PG	http://www.imdb.com/title/tt0066492/
202		6.400099786	She (Italian)	1985	Adventure	N/A	http://www.imdb.com/title/tt0090009/
203	177	6.400099865	Song of Norway	1970	Musical	G	http://www.imdb.com/title/tt0066393/
204		6.400099902	Spasms (Canadian)	1983	Horror	R	http://www.imdb.com/title/tt0086349/
205	178	6.400099908	Waitress!	1982	Comedy	R	http://www.imdb.com/title/tt0083312/
206	179	6.400099911	Cancel My Reservation	1972	Comedy	G	http://www.imdb.com/title/tt0068332/
207	180	6.400099939	Windows	1980	Thriller	R	http://www.imdb.com/title/tt0081759/
208	181	6.400099952	Animal Behavior	1989	Comedy	PG	http://www.imdb.com/title/tt0096820/
209	182	6.400099955	Teen-age Millionaire	1961	Musical	N/A	http://www.imdb.com/title/tt0056563/
210	183	6.400099961	Jet Attack	1958	War Drama	N/A	http://www.imdb.com/title/tt0051797/
211		6.40009997	Goliath and the Dragon (Italian)	1960	Fantasy	N/A	http://www.imdb.com/title/tt0054437/
212		6.400099973	Hello-Goodbye (British)	1970	Drama	PG	http://www.imdb.com/title/tt0065828/
213	184	6.400099981	East of Elephant Rock (British)	1977	Drama	R	http://www.imdb.com/title/tt0075970/
214		6.400099985	Leonor (French-Spanish-Italian)	1975	Horror	PG	http://www.imdb.com/title/tt0073278/
215	185	6.600083208	Speed 2: Cruise Control	1997	Action	PG-13	http://www.imdb.com/title/tt0120179/
216	186	6.600095513	Dumb and Dumberer: When Harry Met Lloyd	2003	Comedy	PG-13	http://www.imdb.com/title/tt0329028/
217	187	6.600098006	Smokey and the Bandit Part 3	1983	Comedy	PG	http://www.imdb.com/title/tt0086325/
